   - SpAD_Dzm: R**2 = 0.82 with ATS6m
   - SpMAD_Dzm: R**2 = 0.7 with ATS6m
   - EE_Dzm: R**2 = 0.82 with ATS6m
   - SpAbs_Dzv: R**2 = 0.81 with ATS6m
   - SpMax_Dzv: R**2 = 0.82 with ATS6m
   - SpDiam_Dzv: R**2 = 0.79 with ATS6m
   - SpAD_Dzv: R**2 = 0.82 with ATS6m
   - EE_Dzv: R**2 = 0.82 with ATS6m
   - SpAbs_Dze: R**2 = 0.82 with ATS6m
   - SpMax_Dze: R**2 = 0.82 with ATS6m
   - SpDiam_Dze: R**2 = 0.79 with ATS6m
   - SpAD_Dze: R**2 = 0.82 with ATS6m
   - SpMAD_Dze: R**2 = 0.7 with ATS6m
   - EE_Dze: R**2 = 0.82 with ATS6m
   - SpAbs_Dzp: R**2 = 0.74 with ATS6m
   - SpMax_Dzp: R**2 = 0.75 with ATS6m
   - SpDiam_Dzp: R**2 = 0.71 with ATS6m
   - SpAD_Dzp: R**2 = 0.74 with ATS6m
   - EE_Dzp: R**2 = 0.75 with ATS6m
   - SpAbs_Dzi: R**2 = 0.83 with ATS6m
   - SpMax_Dzi: R**2 = 0.83 with ATS6m
   - SpDiam_Dzi: R**2 = 0.79 with ATS6m
   - SpAD_Dzi: R**2 = 0.83 with ATS6m
   - SpMAD_Dzi: R**2 = 0.7 with ATS6m
   - EE_Dzi: R**2 = 0.83 with ATS6m
   - SpDiam_Dzs: R**2 = 0.76 with ATS6m
   - nBonds2: R**2 = 0.74 with ATS6m
   - nBondsS: R**2 = 0.73 with ATS6m
   - ATS6m: R**2 = 0.72 with SpMax8_Bhm
   - ATS2e: R**2 = 0.96 with ATS3e
   - ATS3e: R**2 = 0.9 with ATS4e
   - ATS4e: R**2 = 0.88 with ATS5e
   - ATS2i: R**2 = 0.89 with ATS5e
   - ATS3i: R**2 = 0.85 with ATS5e
   - ATS4i: R**2 = 0.83 with ATS5e
   - ATS5i: R**2 = 0.99 with ATS5e
   - ATS6i: R**2 = 0.85 with ATS5e
   - ATS5e: R**2 = 0.72 with ATS3s
   - ATS0s: R**2 = 0.76 with ATSC0s
   - ATS4s: R**2 = 0.88 with ATS3s
   - ATS3s: R**2 = 0.71 with SpMax6_Bhs
   - AATSC0m: R**2 = 0.85 with AATS0m
   - nsBr: R**2 = 0.71 with AATS0m
   - SsBr: R**2 = 0.71 with AATS0m
   - minsBr: R**2 = 0.71 with AATS0m
   - maxsBr: R**2 = 0.71 with AATS0m
   - ETA_dAlpha_A: R**2 = 0.74 with AATS0m
   - ETA_dPsi_B: R**2 = 0.71 with AATS0m
   - AATS1m: R**2 = 0.88 with AATS2m
   - AATS3m: R**2 = 0.73 with AATS2m
   - GATS1m: R**2 = 0.72 with AATS2m
   - AVP-1: R**2 = 0.75 with AATS2m
   - AATS2m: R**2 = 0.78 with Mv
   - AATS4m: R**2 = 0.79 with AATS4v
   - AATS6m: R**2 = 0.72 with AATS5m
   - AATS5m: R**2 = 0.85 with AATS5v
   - AATS8m: R**2 = 0.82 with AATS7m
   - AATS7m: R**2 = 0.85 with AATS7v
   - AATS3v: R**2 = 0.93 with AATS3p
   - AATS4v: R**2 = 0.93 with AATS4p
   - AATS6v: R**2 = 0.73 with AATS5v
   - AATS5v: R**2 = 0.94 with AATS5p
   - AATS8e: R**2 = 0.78 with AATS7v
   - AATS7v: R**2 = 0.96 with AATS7p
   - AATS0e: R**2 = 0.94 with AATS1e
   - AATS2e: R**2 = 0.92 with AATS1e
   - AATS3e: R**2 = 0.71 with AATS1e
   - AATS1e: R**2 = 0.87 with AATSC0c
   - AATS5i: R**2 = 0.86 with AATS5e
   - AATS6i: R**2 = 0.95 with AATS6e
   - AATS7e: R**2 = 0.78 with AATS7p
   - AATS1i: R**2 = 0.81 with AATS1p
   - AATS2i: R**2 = 0.93 with AATS1p
   - AATSC0v: R**2 = 0.88 with AATS1p
   - AATSC1v: R**2 = 0.72 with AATS1p
   - AATSC0p: R**2 = 0.79 with AATS1p
   - MATS1v: R**2 = 0.72 with AATS1p
   - GATS1p: R**2 = 0.92 with AATS1p
   - GATS1i: R**2 = 0.9 with AATS1p
   - AATS1p: R**2 = 0.7 with nBondsM
   - AATS3i: R**2 = 0.9 with AATS3p
   - SpMax1_Bhv: R**2 = 0.72 with AATS3p
   - SpMax1_Bhe: R**2 = 0.71 with AATS3p
   - SpMin1_Bhi: R**2 = 0.71 with AATS3p
   - AATS3p: R**2 = 0.7 with Mp
   - AATS4p: R**2 = 0.71 with TpiPC
   - SpMax2_Bhm: R**2 = 0.72 with AATS5p
   - AATS7p: R**2 = 0.76 with AATS6p
   - GATS6v: R**2 = 0.73 with AATS6p
   - GATS6p: R**2 = 0.73 with AATS6p
   - GATS6i: R**2 = 0.73 with AATS6p
   - AATS6p: R**2 = 0.71 with SpMax2_Bhv
   - AATS8i: R**2 = 0.78 with AATS8p
   - AATS8s: R**2 = 0.82 with AATS8p
   - GATS8m: R**2 = 0.74 with AATS8p
   - GATS7v: R**2 = 0.71 with AATS8p
   - GATS8v: R**2 = 0.78 with AATS8p
   - GATS8p: R**2 = 0.77 with AATS8p
   - GATS8i: R**2 = 0.77 with AATS8p
   - topoDiameter: R**2 = 0.75 with AATS8p
   - SpMAD_D: R**2 = 0.72 with AATS8p
   - AATS1s: R**2 = 0.72 with AATS0s
   - AATS2s: R**2 = 0.7 with AATS0s
   - AATS0s: R**2 = 0.94 with AATSC0s
   - AATS4s: R**2 = 0.0 with the YSI values
   - AATS6s: R**2 = 0.7 with GATS6m
   - AATS7s: R**2 = 0.76 with GATS7m
   - ATSC1c: R**2 = 0.83 with ATSC0c
   - ATSC0e: R**2 = 0.9 with ATSC0c
   - ATSC0c: R**2 = 0.73 with AATSC0c
   - ATSC2c: R**2 = 0.0 with the YSI values
   - ATSC3c: R**2 = 0.0 with the YSI values
   - ATSC7c: R**2 = 0.0 with the YSI values
   - ATSC8c: R**2 = 0.0 with the YSI values
   - AATSC1m: R**2 = 0.83 with ATSC1m
   - MATS1m: R**2 = 0.87 with ATSC1m
   - ATSC2m: R**2 = 0.0 with the YSI values
   - ATSC3m: R**2 = 0.0 with the YSI values
   - ATSC4m: R**2 = 0.74 with ATSC4v
   - ATSC5m: R**2 = 0.0 with the YSI values
   - ATSC6m: R**2 = 0.9 with ATSC6v
   - ATSC7m: R**2 = 0.88 with ATSC7v
   - ATSC8m: R**2 = 0.8 with ATSC8v
   - ATSC1p: R**2 = 0.88 with ATSC1v
   - ATSC1i: R**2 = 0.78 with ATSC1v
   - AATSC1p: R**2 = 0.74 with ATSC1v
   - ATSC2v: R**2 = 0.92 with ATSC2p
   - ATSC3v: R**2 = 0.0 with the YSI values
   - ATSC4v: R**2 = 0.92 with ATSC4p
   - ATSC5v: R**2 = 0.93 with ATSC5p
   - ATSC6v: R**2 = 0.96 with ATSC6p
   - ATSC7v: R**2 = 0.96 with ATSC7p
   - ATSC8v: R**2 = 0.9 with ATSC8p
   - ATSC1e: R**2 = 0.85 with AATSC1e
   - ATSC2e: R**2 = 0.74 with ATSC2s
   - ATSC4e: R**2 = 0.73 with AATSC4e
   - ATSC5e: R**2 = 0.71 with ATSC5s
   - ATSC6e: R**2 = 0.0 with the YSI values
   - ATSC7e: R**2 = 0.0 with the YSI values
   - ATSC8e: R**2 = 0.0 with the YSI values
   - ATSC2p: R**2 = 0.97 with ATSC2i
   - ATSC3p: R**2 = 0.98 with ATSC3i
   - ATSC4i: R**2 = 0.98 with ATSC4p
   - ATSC5p: R**2 = 0.99 with ATSC5i
   - ATSC6i: R**2 = 0.99 with ATSC6p
   - ATSC7p: R**2 = 1.0 with ATSC7i
   - ATSC8p: R**2 = 0.99 with ATSC8i
   - ATSC2i: R**2 = 0.79 with AATSC2p
   - AATSC3p: R**2 = 0.71 with ATSC3i
   - AATSC3i: R**2 = 0.71 with ATSC3i
   - ATSC0s: R**2 = 0.75 with AATSC0s
   - AATSC1s: R**2 = 0.79 with ATSC1s
   - AATSC2e: R**2 = 0.74 with ATSC2s
   - AATSC2s: R**2 = 0.84 with ATSC2s
   - ATSC6s: R**2 = 0.0 with the YSI values
   - ATSC8s: R**2 = 0.0 with the YSI values
   - AATSC1c: R**2 = 0.83 with AATSC0c
   - AATSC0e: R**2 = 0.86 with AATSC0c
   - Mse: R**2 = 0.79 with AATSC0c
   - Mare: R**2 = 0.7 with AATSC0c
   - AATSC0c: R**2 = 0.82 with ETA_AlphaP
   - AATSC2c: R**2 = 0.0 with the YSI values
   - AATSC5c: R**2 = 0.0 with the YSI values
   - AATSC7c: R**2 = 0.0 with the YSI values
   - AATSC8c: R**2 = 0.0 with the YSI values
   - AATSC2m: R**2 = 0.98 with MATS2m
   - MATS3m: R**2 = 0.9 with AATSC3m
   - AATSC3m: R**2 = 0.78 with GATS3m
   - AATSC4m: R**2 = 0.86 with MATS4m
   - AATSC5m: R**2 = 0.0 with the YSI values
   - AATSC6m: R**2 = 0.84 with AATSC6v
   - AATSC7m: R**2 = 0.9 with AATSC7v
   - AATSC8m: R**2 = 0.94 with AATSC8v
   - AATSC2v: R**2 = 0.89 with AATSC2p
   - AATSC3v: R**2 = 0.99 with MATS3v
   - AATSC4v: R**2 = 0.85 with AATSC4p
   - AATSC5v: R**2 = 0.9 with AATSC5p
   - AATSC6v: R**2 = 0.92 with AATSC6p
   - AATSC7v: R**2 = 0.97 with AATSC7p
   - AATSC8v: R**2 = 0.98 with AATSC8p
   - AATSC5e: R**2 = 0.86 with AATSC5s
   - AATSC6e: R**2 = 0.0 with the YSI values
   - AATSC7e: R**2 = 0.0 with the YSI values
   - AATSC8e: R**2 = 0.0 with the YSI values
   - AATSC2i: R**2 = 0.94 with AATSC2p
   - MATS2v: R**2 = 0.88 with AATSC2p
   - AATSC2p: R**2 = 0.98 with MATS2p
   - AATSC4p: R**2 = 0.89 with AATSC4i
   - AATSC5p: R**2 = 0.92 with AATSC5i
   - AATSC6i: R**2 = 0.91 with AATSC6p
   - AATSC6p: R**2 = 0.9 with MATS6v
   - AATSC7p: R**2 = 0.99 with AATSC7i
   - AATSC8p: R**2 = 1.0 with AATSC8i
   - AATSC1i: R**2 = 0.89 with MATS1p
   - MATS4p: R**2 = 0.88 with AATSC4i
   - MATS4i: R**2 = 0.98 with AATSC4i
   - AATSC4i: R**2 = 0.78 with GATS4p
   - MATS5v: R**2 = 0.77 with AATSC5i
   - MATS5p: R**2 = 0.9 with AATSC5i
   - MATS5i: R**2 = 0.97 with AATSC5i
   - AATSC5i: R**2 = 0.7 with GATS5i
   - MATS7m: R**2 = 0.77 with AATSC7i
   - MATS7v: R**2 = 0.92 with AATSC7i
   - MATS7p: R**2 = 0.99 with AATSC7i
   - MATS7i: R**2 = 0.99 with AATSC7i
   - MATS8m: R**2 = 0.86 with AATSC8i
   - MATS8v: R**2 = 0.94 with AATSC8i
   - AATSC8i: R**2 = 0.71 with MATS8e
   - meanI: R**2 = 0.9 with AATSC0s
   - AATSC6s: R**2 = 0.0 with the YSI values
   - MATS2e: R**2 = 0.71 with MATS2c
   - MATS3c: R**2 = 0.0 with the YSI values
   - MATS6e: R**2 = 0.73 with MATS6c
   - MATS6s: R**2 = 0.7 with MATS6c
   - MATS7c: R**2 = 0.82 with MATS7e
   - MATS8c: R**2 = 0.73 with MATS8e
   - MATS2m: R**2 = 0.71 with JGT
   - MATS4m: R**2 = 0.74 with MATS4v
   - MATS5m: R**2 = 0.0 with the YSI values
   - MATS6m: R**2 = 0.87 with MATS6v
   - MATS3p: R**2 = 0.83 with MATS3v
   - GATS3v: R**2 = 0.9 with MATS3v
   - GATS3p: R**2 = 0.72 with MATS3v
   - MATS4v: R**2 = 0.85 with GATS4v
   - MATS6v: R**2 = 0.92 with MATS6p
   - MATS3e: R**2 = 0.76 with MATS3s
   - MATS4s: R**2 = 0.87 with MATS4e
   - MATS4e: R**2 = 0.7 with GATS4m
   - MATS5e: R**2 = 0.0 with the YSI values
   - MATS7s: R**2 = 0.89 with MATS7e
   - MATS8s: R**2 = 0.89 with MATS8e
   - MATS1i: R**2 = 0.93 with MATS1p
   - MATS2i: R**2 = 0.95 with MATS2p
   - MATS2p: R**2 = 0.71 with GATS2v
   - MATS6i: R**2 = 0.93 with MATS6p
   - MATS8p: R**2 = 0.99 with MATS8i
   - MATS3i: R**2 = 0.9 with GATS3i
   - GATS5s: R**2 = 0.73 with MATS5s
   - GATS2e: R**2 = 0.8 with GATS2c
   - GATS3e: R**2 = 0.83 with GATS3c
   - GATS3s: R**2 = 0.72 with GATS3c
   - GATS4e: R**2 = 0.88 with GATS4c
   - GATS4s: R**2 = 0.76 with GATS4c
   - GATS5e: R**2 = 0.85 with GATS5c
   - GATS6e: R**2 = 0.86 with GATS6c
   - GATS6s: R**2 = 0.81 with GATS6c
   - GATS7e: R**2 = 0.8 with GATS7c
   - GATS7s: R**2 = 0.76 with GATS7c
   - GATS8e: R**2 = 0.8 with GATS8c
   - GATS8s: R**2 = 0.83 with GATS8c
   - GATS7m: R**2 = 0.77 with GATS7p
   - GATS2p: R**2 = 0.9 with GATS2v
   - GATS2v: R**2 = 0.85 with GATS2i
   - GATS4v: R**2 = 0.91 with GATS4p
   - GATS5v: R**2 = 0.94 with GATS5p
   - GATS1s: R**2 = 0.84 with GATS1e
   - GATS4p: R**2 = 0.98 with GATS4i
   - GATS5p: R**2 = 0.97 with GATS5i
   - GATS7p: R**2 = 1.0 with GATS7i
   - GATS2s: R**2 = 0.0 with the YSI values
   - SM1_Dzm: R**2 = 1.0 with SM1_DzZ
   - SM1_DzZ: R**2 = 0.96 with SM1_Dzv
   - VE1_DzZ: R**2 = 0.0 with the YSI values
   - VE1_Dzm: R**2 = 0.76 with VE2_DzZ
   - VE2_Dzm: R**2 = 1.0 with VE2_DzZ
   - VE1_Dze: R**2 = 0.76 with VE2_DzZ
   - VE2_Dze: R**2 = 1.0 with VE2_DzZ
   - VE1_Dzi: R**2 = 0.72 with VE2_DzZ
   - VE2_Dzi: R**2 = 0.96 with VE2_DzZ
   - VE3_Dzm: R**2 = 0.92 with VE3_DzZ
   - VE3_Dzv: R**2 = 0.89 with VE3_DzZ
   - VE3_Dze: R**2 = 0.94 with VE3_DzZ
   - VE3_Dzp: R**2 = 0.91 with VE3_DzZ
   - VE3_Dzi: R**2 = 0.92 with VE3_DzZ
   - VR2_DzZ: R**2 = 0.86 with VR1_DzZ
   - VR1_Dzm: R**2 = 1.0 with VR1_DzZ
   - VR2_Dzm: R**2 = 0.87 with VR1_DzZ
   - VR1_DzZ: R**2 = 0.87 with VR1_Dzv
   - VR3_Dzm: R**2 = 1.0 with VR3_DzZ
   - VR3_Dzv: R**2 = 0.97 with VR3_DzZ
   - VR3_Dze: R**2 = 1.0 with VR3_DzZ
   - VR3_DzZ: R**2 = 0.95 with VR3_Dzp
   - SpMAD_Dzv: R**2 = 0.91 with SpMAD_Dzp
   - SM1_Dze: R**2 = 0.99 with SM1_Dzv
   - SM1_Dzp: R**2 = 0.99 with SM1_Dzv
   - SM1_Dzv: R**2 = 0.97 with SM1_Dzi
   - VE1_Dzv: R**2 = 0.0 with the YSI values
   - VE2_Dzv: R**2 = 0.75 with VE2_Dzp
   - VR2_Dzv: R**2 = 0.89 with VR1_Dzv
   - VR1_Dze: R**2 = 0.87 with VR1_Dzv
   - VR1_Dzv: R**2 = 0.89 with VR1_Dzp
   - VR2_Dze: R**2 = 0.0 with the YSI values
   - TIC0: R**2 = 0.72 with SpMAD_Dzp
   - SpMAD_Dzp: R**2 = 0.74 with nRotB
   - VE1_Dzp: R**2 = 0.85 with VE2_Dzp
   - VR2_Dzp: R**2 = 0.91 with VR1_Dzp
   - VR1_Dzi: R**2 = 0.83 with VR1_Dzp
   - VR3_Dzi: R**2 = 0.95 with VR3_Dzp
   - VR3_Dzs: R**2 = 0.75 with VR3_Dzp
   - VR3_D: R**2 = 0.76 with VR3_Dzp
   - SM1_Dzs: R**2 = 0.89 with SM1_Dzi
   - nHBa: R**2 = 0.92 with SM1_Dzi
   - SHBa: R**2 = 0.81 with SM1_Dzi
   - SM1_Dzi: R**2 = 0.74 with ETA_AlphaP
   - VR2_Dzi: R**2 = 0.0 with the YSI values
   - bpol: R**2 = 0.73 with SpMAD_Dzs
   - SpMAD_Dzs: R**2 = 0.76 with VP-0
   - VE1_Dzs: R**2 = 0.0 with the YSI values
   - VR1_Dzs: R**2 = 0.87 with VR2_Dzs
   - BCUTp-1h: R**2 = 0.72 with SpMin1_Bhv
   - SpMax6_Bhm: R**2 = 0.72 with nBonds
   - SpMax7_Bhm: R**2 = 0.77 with nBonds
   - SpMax8_Bhm: R**2 = 0.73 with nBonds
   - SpMax6_Bhv: R**2 = 0.72 with nBonds
   - SpMax7_Bhv: R**2 = 0.77 with nBonds
   - SpMax8_Bhv: R**2 = 0.73 with nBonds
   - SpMax7_Bhe: R**2 = 0.74 with nBonds
   - SpMax8_Bhe: R**2 = 0.72 with nBonds
   - SpMax6_Bhp: R**2 = 0.7 with nBonds
   - SpMax7_Bhp: R**2 = 0.76 with nBonds
   - SpMax8_Bhp: R**2 = 0.72 with nBonds
   - SpMax7_Bhi: R**2 = 0.71 with nBonds
   - SpMax7_Bhs: R**2 = 0.72 with nBonds
   - SP-0: R**2 = 0.87 with nBonds
   - SP-1: R**2 = 0.96 with nBonds
   - SP-2: R**2 = 0.9 with nBonds
   - nBonds: R**2 = 0.9 with SP-3
   - nBondsD2: R**2 = 1.0 with nBondsD
   - C1SP1: R**2 = 0.7 with nBondsT
   - nBondsT: R**2 = 0.89 with ntsC
   - nBondsQ: error in R**2 with the YSI values (are all the values the same?)
   - C2SP2: R**2 = 0.92 with nBondsM
   - Mv: R**2 = 0.8 with nBondsM
   - Mp: R**2 = 0.82 with nBondsM
   - Mi: R**2 = 0.8 with nBondsM
   - nwHBa: R**2 = 0.97 with nBondsM
   - nHaaCH: R**2 = 0.94 with nBondsM
   - nHother: R**2 = 0.92 with nBondsM
   - naaCH: R**2 = 0.94 with nBondsM
   - SwHBa: R**2 = 0.92 with nBondsM
   - SHaaCH: R**2 = 0.93 with nBondsM
   - SHother: R**2 = 0.92 with nBondsM
   - SaaCH: R**2 = 0.94 with nBondsM
   - minHaaCH: R**2 = 0.73 with nBondsM
   - minaaCH: R**2 = 0.77 with nBondsM
   - maxHaaCH: R**2 = 0.7 with nBondsM
   - maxaaCH: R**2 = 0.77 with nBondsM
   - ETA_dEpsilon_B: R**2 = 0.74 with nBondsM
   - ETA_Beta: R**2 = 0.9 with nBondsM
   - ETA_BetaP: R**2 = 0.78 with nBondsM
   - ETA_Beta_ns: R**2 = 0.98 with nBondsM
   - ETA_BetaP_ns: R**2 = 0.78 with nBondsM
   - ETA_dBeta: R**2 = 0.74 with nBondsM
   - ETA_dBetaP: R**2 = 0.74 with nBondsM
   - ETA_Eta_F: R**2 = 0.85 with nBondsM
   - ETA_EtaP_F: R**2 = 0.71 with nBondsM
   - ETA_Eta_F_L: R**2 = 0.88 with nBondsM
   - HybRatio: R**2 = 0.75 with nBondsM
   - nAtomP: R**2 = 0.89 with nBondsM
   - nBondsM: R**2 = 0.91 with MLFER_E
   - SpMin3_Bhm: R**2 = 0.74 with SpMax3_Bhm
   - SpMax3_Bhm: R**2 = 0.98 with SpMax3_Bhv
   - SpMax4_Bhm: R**2 = 0.78 with SpMax5_Bhm
   - SpMin4_Bhm: R**2 = 0.78 with SpMax5_Bhm
   - SpMin5_Bhm: R**2 = 0.73 with SpMax5_Bhm
   - SpMax5_Bhm: R**2 = 0.73 with SpMax2_Bhv
   - SpMin1_Bhm: R**2 = 0.96 with SpMin1_Bhv
   - SpMin2_Bhm: R**2 = 0.8 with SpMax2_Bhv
   - SpMin5_Bhv: R**2 = 0.74 with SpMin6_Bhm
   - SpMin6_Bhv: R**2 = 0.92 with SpMin6_Bhm
   - SpMin5_Bhp: R**2 = 0.73 with SpMin6_Bhm
   - SpMin6_Bhp: R**2 = 0.76 with SpMin6_Bhm
   - SpMin7_Bhv: R**2 = 0.85 with SpMin7_Bhm
   - SpMin8_Bhv: R**2 = 0.84 with SpMin8_Bhm
   - SpMax4_Bhv: R**2 = 0.7 with SpMax2_Bhv
   - SpMax5_Bhv: R**2 = 0.73 with SpMax2_Bhv
   - SpMin2_Bhv: R**2 = 0.81 with SpMax2_Bhv
   - SpMax2_Bhe: R**2 = 0.97 with SpMax2_Bhv
   - SpMax5_Bhe: R**2 = 0.74 with SpMax2_Bhv
   - SpMax6_Bhe: R**2 = 0.71 with SpMax2_Bhv
   - SpMin2_Bhe: R**2 = 0.86 with SpMax2_Bhv
   - SpMax2_Bhp: R**2 = 1.0 with SpMax2_Bhv
   - SpMax5_Bhp: R**2 = 0.73 with SpMax2_Bhv
   - SpMin2_Bhp: R**2 = 0.8 with SpMax2_Bhv
   - SpMax2_Bhi: R**2 = 0.97 with SpMax2_Bhv
   - SpMax5_Bhi: R**2 = 0.72 with SpMax2_Bhv
   - SpMax6_Bhi: R**2 = 0.7 with SpMax2_Bhv
   - SpMin2_Bhi: R**2 = 0.86 with SpMax2_Bhv
   - SpMin2_Bhs: R**2 = 0.83 with SpMax2_Bhv
   - SpMax2_Bhv: R**2 = 0.71 with CrippenMR
   - SpMin3_Bhv: R**2 = 0.82 with SpMax3_Bhv
